YEAR,ZIP_Code,modeled_bill,utility,census_bill
2021,07001,159.42,PSE&G,133.77
2021,07002,149.00,PSE&G,154.44
2021,07003,168.79,PSE&G,157.00
2021,07004,216.82,PSE&G,221.05
2021,07005,156.83,JCP&L,131.09
2021,07006,202.96,PSE&G,221.05
2021,07008,182.08,PSE&G,133.77
2021,07009,206.49,PSE&G,221.05
2021,07010,145.26,PSE&G,150.69
2021,07011,169.54,PSE&G,152.74
2021,07012,179.75,PSE&G,152.74
2021,07013,194.10,PSE&G,169.80
2021,07014,178.09,PSE&G,152.74
2021,07016,208.43,PSE&G,148.64
2021,07017,139.77,PSE&G,174.75
2021,07018,136.22,PSE&G,174.77
2021,07020,119.13,PSE&G,150.69
2021,07021,261.51,PSE&G,221.05
2021,07022,154.99,PSE&G,150.69
2021,07023,223.92,PSE&G,166.15
2021,07024,125.12,PSE&G,150.69
2021,07026,167.44,PSE&G,170.12
2021,07027,179.48,PSE&G,166.15
2021,07028,225.45,PSE&G,221.05
2021,07029,130.05,PSE&G,154.44
2021,07030,113.73,PSE&G,129.09
2021,07031,171.37,PSE&G,167.82
2021,07032,165.89,PSE&G,154.44
2021,07033,210.09,PSE&G,128.52
2021,07034,126.64,JCP&L,131.16
2021,07035,136.38,JCP&L,131.14
2021,07036,181.14,PSE&G,134.82
2021,07039,224.26,PSE&G,203.44
2021,07040,200.47,PSE&G,174.77
2021,07041,197.64,PSE&G,203.35
2021,07042,170.21,PSE&G,221.05
2021,07043,232.07,PSE&G,219.70
2021,07044,191.34,PSE&G,221.05
2021,07045,159.41,JCP&L,131.16
2021,07046,195.40,JCP&L,131.16
2021,07047,141.53,PSE&G,146.90
2021,07050,139.45,PSE&G,174.85
2021,07052,192.24,PSE&G,203.44
2021,07054,123.56,JCP&L,131.16
2021,07055,141.78,PSE&G,152.74
2021,07057,156.60,PSE&G,167.82
2021,07058,151.77,JCP&L,131.16
2021,07059,235.83,PSE&G,191.07
2021,07060,162.16,PSE&G,168.73
2021,07062,193.12,PSE&G,166.70
2021,07063,193.71,PSE&G,167.83
2021,07064,226.56,PSE&G,133.77
2021,07065,167.07,PSE&G,134.82
2021,07066,208.09,PSE&G,134.82
2021,07067,222.58,PSE&G,133.77
2021,07068,208.14,PSE&G,203.44
2021,07069,221.38,PSE&G,172.25
2021,07070,186.86,PSE&G,167.82
2021,07071,175.50,PSE&G,167.82
2021,07072,190.17,PSE&G,167.82
2021,07073,150.64,PSE&G,167.82
2021,07074,187.73,PSE&G,167.82
2021,07075,181.29,PSE&G,167.82
2021,07076,214.52,PSE&G,161.62
2021,07077,202.65,PSE&G,133.77
2021,07078,257.37,PSE&G,203.44
2021,07079,190.99,PSE&G,174.77
2021,07080,210.83,PSE&G,179.92
